"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: aSize","Param: bArrayType","Param: cAlgorithmType"
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"3,361562","0,079169","us/op",100,sorted_with_random_mid_half,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"1,692500","0,037975","us/op",100,sorted_with_random_mid_half,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"0,410905","0,107509","us/op",100,sorted_with_random_mid_half,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"3,474964","0,403279","us/op",100,sorted_with_random_start_half,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"1,682178","0,592952","us/op",100,sorted_with_random_start_half,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"0,444791","0,049549","us/op",100,sorted_with_random_start_half,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"2,816699","0,628383","us/op",100,sorted_with_random_start_half,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4,842628","0,149070","us/op",100,sorted_with_random_start_half,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"0,845606","0,043128","us/op",100,sorted_with_random_start_half,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"3,217278","0,099305","us/op",100,sorted_with_random_start_half,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"1,728105","0,087276","us/op",100,sorted_with_random_start_half,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"0,417845","0,110843","us/op",100,sorted_with_random_start_half,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"284,721685","6,474809","us/op",1_000,random,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"546,139444","25,285300","us/op",1_000,random,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"127,917680","3,508025","us/op",1_000,random,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"56,126701","11,110348","us/op",1_000,random,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"22,181924","1,123534","us/op",1_000,random,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"27,858658","0,924675","us/op",1_000,random,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"52,525539","0,437679","us/op",1_000,random,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"51,640549","1,963955","us/op",1_000,random,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4,184691","1,174645","us/op",1_000,random,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"130,646490","10,505437","us/op",1_000,sorted,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"0,848423","0,336364","us/op",1_000,sorted,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"0,858034","0,321208","us/op",1_000,sorted,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"29,979033","7,931276","us/op",1_000,sorted,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"180,629518","11,059740","us/op",1_000,sorted,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"11,488814","0,226994","us/op",1_000,sorted,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"31,420509","0,654217","us/op",1_000,sorted,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"44,575827","0,980275","us/op",1_000,sorted,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"5,061021","1,037549","us/op",1_000,sorted,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"798,907623","6,196546","us/op",1_000,reversed,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"379,983236","2,734751","us/op",1_000,reversed,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"240,912220","1,694419","us/op",1_000,reversed,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"33,859025","6,986241","us/op",1_000,reversed,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"278,747028","7,942565","us/op",1_000,reversed,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"17,249937","0,670324","us/op",1_000,reversed,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"37,816392","7,827149","us/op",1_000,reversed,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"39,910817","1,001692","us/op",1_000,reversed,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4,925988","1,132962","us/op",1_000,reversed,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"236,500411","29,886615","us/op",1_000,sorted_with_shift_size/100->5,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"6,469976","1,950283","us/op",1_000,sorted_with_shift_size/100->5,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"2,784453","0,253638","us/op",1_000,sorted_with_shift_size/100->5,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"35,739601","6,187238","us/op",1_000,sorted_with_shift_size/100->5,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"315,713515","4,507583","us/op",1_000,sorted_with_shift_size/100->5,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"12,220560","0,425065","us/op",1_000,sorted_with_shift_size/100->5,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"33,491582","0,685749","us/op",1_000,sorted_with_shift_size/100->5,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"46,389391","1,988589","us/op",1_000,sorted_with_shift_size/100->5,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4,965174","1,048880","us/op",1_000,sorted_with_shift_size/100->5,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"267,086980","12,419308","us/op",1_000,sorted_with_shift_size/100->99,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"284,857112","37,357859","us/op",1_000,sorted_with_shift_size/100->99,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"30,828760","0,792216","us/op",1_000,sorted_with_shift_size/100->99,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"35,483603","6,477745","us/op",1_000,sorted_with_shift_size/100->99,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"22,651104","1,502596","us/op",1_000,sorted_with_shift_size/100->99,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"12,483740","0,235642","us/op",1_000,sorted_with_shift_size/100->99,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"41,684084","9,974501","us/op",1_000,sorted_with_shift_size/100->99,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"46,943231","0,682118","us/op",1_000,sorted_with_shift_size/100->99,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4,904682","1,372953","us/op",1_000,sorted_with_shift_size/100->99,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"256,517758","61,718493","us/op",1_000,sorted_with_random_end_1,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"299,502851","1,529027","us/op",1_000,sorted_with_random_end_1,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"2,901651","0,625649","us/op",1_000,sorted_with_random_end_1,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"33,970715","6,985832","us/op",1_000,sorted_with_random_end_1,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"145,738987","1,816237","us/op",1_000,sorted_with_random_end_1,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"104,357782","1,986910","us/op",1_000,sorted_with_random_end_1,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"30,711521","0,827264","us/op",1_000,sorted_with_random_end_1,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"46,943218","6,909303","us/op",1_000,sorted_with_random_end_1,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"5,053810","1,100467","us/op",1_000,sorted_with_random_end_1,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"260,382111","61,179113","us/op",1_000,sorted_with_random_mid_1,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"185,000631","0,666634","us/op",1_000,sorted_with_random_mid_1,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"2,317054","0,304773","us/op",1_000,sorted_with_random_mid_1,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"34,486490","6,150269","us/op",1_000,sorted_with_random_mid_1,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"456,245795","4,970121","us/op",1_000,sorted_with_random_mid_1,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"26,486219","9,012573","us/op",1_000,sorted_with_random_mid_1,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"30,908678","1,083273","us/op",1_000,sorted_with_random_mid_1,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"45,861115","0,714988","us/op",1_000,sorted_with_random_mid_1,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"5,087661","1,031958","us/op",1_000,sorted_with_random_mid_1,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"128,421581","1,818596","us/op",1_000,sorted_with_random_start_1,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"0,849002","0,337323","us/op",1_000,sorted_with_random_start_1,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"0,888574","0,381539","us/op",1_000,sorted_with_random_start_1,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"28,376478","7,049921","us/op",1_000,sorted_with_random_start_1,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"186,883253","10,557546","us/op",1_000,sorted_with_random_start_1,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"11,609260","0,293114","us/op",1_000,sorted_with_random_start_1,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"31,649298","0,713145","us/op",1_000,sorted_with_random_start_1,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"45,007486","0,938949","us/op",1_000,sorted_with_random_start_1,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"5,150593","1,168339","us/op",1_000,sorted_with_random_start_1,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"313,876424","57,851112","us/op",1_000,sorted_with_random_end_half,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"424,902172","7,157420","us/op",1_000,sorted_with_random_end_half,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"103,870970","19,482122","us/op",1_000,sorted_with_random_end_half,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"38,632243","7,153073","us/op",1_000,sorted_with_random_end_half,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"20,234347","1,895782","us/op",1_000,sorted_with_random_end_half,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"21,595119","1,090156","us/op",1_000,sorted_with_random_end_half,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"46,610144","0,380645","us/op",1_000,sorted_with_random_end_half,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"49,590914","1,055325","us/op",1_000,sorted_with_random_end_half,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"3,910628","0,780387","us/op",1_000,sorted_with_random_end_half,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"291,617079","32,825873","us/op",1_000,sorted_with_random_mid_half,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"380,828708","17,311731","us/op",1_000,sorted_with_random_mid_half,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"72,602045","2,748530","us/op",1_000,sorted_with_random_mid_half,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"38,642035","7,362809","us/op",1_000,sorted_with_random_mid_half,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"257,065412","11,596582","us/op",1_000,sorted_with_random_mid_half,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"17,348669","1,454479","us/op",1_000,sorted_with_random_mid_half,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"43,950925","0,694866","us/op",1_000,sorted_with_random_mid_half,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"47,339059","0,859558","us/op",1_000,sorted_with_random_mid_half,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4,609396","1,305515","us/op",1_000,sorted_with_random_mid_half,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"305,667715","73,376226","us/op",1_000,sorted_with_random_start_half,SelectionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"285,465062","38,606344","us/op",1_000,sorted_with_random_start_half,BubbleSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"76,071726","1,776546","us/op",1_000,sorted_with_random_start_half,InsertionSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"37,360029","6,296111","us/op",1_000,sorted_with_random_start_half,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"398,703001","5,971356","us/op",1_000,sorted_with_random_start_half,QuickSort_HighestPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"15,031686","1,361146","us/op",1_000,sorted_with_random_start_half,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"41,015901","0,470487","us/op",1_000,sorted_with_random_start_half,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"45,100943","0,620350","us/op",1_000,sorted_with_random_start_half,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4,831473","1,482235","us/op",1_000,sorted_with_random_start_half,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"11204,115556","638,800206","us/op",100_000,random,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7622,464788","1015,662828","us/op",100_000,random,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7878,370556","302,152772","us/op",100_000,random,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"10872,174444","53,599742","us/op",100_000,random,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"774,493054","98,426987","us/op",100_000,random,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"3389,078442","868,374089","us/op",100_000,sorted,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"2333,603486","137,607925","us/op",100_000,sorted,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4283,238502","660,970234","us/op",100_000,sorted,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7402,845278","130,137341","us/op",100_000,sorted,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"517,979614","89,752647","us/op",100_000,sorted,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4446,149169","897,184498","us/op",100_000,reversed,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4198,209175","111,118484","us/op",100_000,reversed,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4340,995877","215,228791","us/op",100_000,reversed,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7111,513148","106,823969","us/op",100_000,reversed,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"525,879544","89,096788","us/op",100_000,reversed,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4552,375930","819,735566","us/op",100_000,sorted_with_shift_size/100->5,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"2479,171792","80,400874","us/op",100_000,sorted_with_shift_size/100->5,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4121,442901","183,458655","us/op",100_000,sorted_with_shift_size/100->5,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7251,332222","47,448027","us/op",100_000,sorted_with_shift_size/100->5,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"528,160749","104,980737","us/op",100_000,sorted_with_shift_size/100->5,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4499,950619","1042,181151","us/op",100_000,sorted_with_shift_size/100->99,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"2392,444331","65,227587","us/op",100_000,sorted_with_shift_size/100->99,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"3919,469863","229,530037","us/op",100_000,sorted_with_shift_size/100->99,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7176,786389","72,063519","us/op",100_000,sorted_with_shift_size/100->99,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"524,148172","90,581794","us/op",100_000,sorted_with_shift_size/100->99,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4519,662510","899,321508","us/op",100_000,sorted_with_random_end_1,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4095,988472","130,464530","us/op",100_000,sorted_with_random_end_1,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7142,925093","70,161707","us/op",100_000,sorted_with_random_end_1,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"517,884248","86,612517","us/op",100_000,sorted_with_random_end_1,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4870,493683","913,106084","us/op",100_000,sorted_with_random_mid_1,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,10,"104596,780000","297,408688","us/op",100_000,sorted_with_random_mid_1,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4140,563750","81,480167","us/op",100_000,sorted_with_random_mid_1,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7150,800278","87,918497","us/op",100_000,sorted_with_random_mid_1,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"524,816093","102,379292","us/op",100_000,sorted_with_random_mid_1,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"3333,904129","921,786821","us/op",100_000,sorted_with_random_start_1,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"2294,117739","93,487836","us/op",100_000,sorted_with_random_start_1,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4104,327574","211,419072","us/op",100_000,sorted_with_random_start_1,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7202,771944","105,325622","us/op",100_000,sorted_with_random_start_1,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"532,957590","83,869507","us/op",100_000,sorted_with_random_start_1,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7887,244246","848,393029","us/op",100_000,sorted_with_random_end_half,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"6459,983556","44,109829","us/op",100_000,sorted_with_random_end_half,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"6838,973667","114,214793","us/op",100_000,sorted_with_random_end_half,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"9795,192063","245,699792","us/op",100_000,sorted_with_random_end_half,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"578,248393","83,879765","us/op",100_000,sorted_with_random_end_half,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7769,631190","854,336601","us/op",100_000,sorted_with_random_mid_half,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"5541,254687","86,788305","us/op",100_000,sorted_with_random_mid_half,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"6501,364074","213,736028","us/op",100_000,sorted_with_random_mid_half,QuickSort_RandomPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"9010,390079","79,279534","us/op",100_000,sorted_with_random_mid_half,HeapSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"588,599485","83,942257","us/op",100_000,sorted_with_random_mid_half,CountingSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"7880,695542","865,183677","us/op",100_000,sorted_with_random_start_half,MergeSort
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"4978,669017","182,605290","us/op",100_000,sorted_with_random_start_half,QuickSort_MedianPivot
"pl.mwasyluk.sorting.benchmarks.SortingAlgorithmBenchmark.sort","avgt",1,15,"5900,467212","71,623324","us/op",100_000,sorted_with_random_start_half,QuickSort_RandomPivot
